Images/image_0001.jpg, red, Objects (id: bounding-box centroid area mean-color):
  4: 3x4+833+314 834.2,315.5 10 srgb(0,0,0)
Images/image_0040.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  2: 10x11+982+116 986.7,121.3 67 srgb(255,255,255)
  4: 10x10+863+230 867.5,234.5 66 srgb(255,255,255)
  9: 9x11+810+409 814.2,413.6 55 srgb(255,255,255)
  11: 10x8+636+672 641.1,675.4 42 srgb(255,255,255)
  6: 9x7+1440+282 1444.3,284.8 38 srgb(255,255,255)
  13: 8x7+1107+1057 1110.5,1060.3 37 srgb(255,255,255)
  1: 7x7+1200+101 1203.3,103.8 32 srgb(255,255,255)
  7: 6x6+1490+373 1492.5,375.5 32 srgb(255,255,255)
  5: 3x5+866+233 867.0,234.7 13 srgb(0,0,0)
  3: 3x5+985+119 985.9,121.2 12 srgb(0,0,0)
  10: 4x4+812+412 813.5,413.6 11 srgb(0,0,0)
Images/image_0040.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07351e+06 srgb(0,0,0)
  1: 11x11+1228+77 1232.8,81.5 72 srgb(255,255,255)
  2: 5x6+1230+79 1232.0,81.3 20 srgb(0,0,0)
Images/image_0041.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  1: 10x9+1079+256 1083.9,259.9 52 srgb(255,255,255)
  3: 8x8+840+311 843.4,314.5 52 srgb(255,255,255)
  2: 4x5+1081+258 1082.6,260.0 16 srgb(0,0,0)
Images/image_0041.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07315e+06 srgb(0,0,0)
  5: 12x9+892+199 897.9,203.4 59 srgb(255,255,255)
  9: 10x10+789+364 794.4,368.8 58 srgb(255,255,255)
  1: 11x9+1141+69 1146.2,73.0 56 srgb(255,255,255)
  3: 9x9+1008+76 1012.2,80.6 53 srgb(255,255,255)
  16: 9x7+1117+1057 1120.5,1060.0 52 srgb(255,255,255)
  7: 9x8+1389+251 1393.1,254.4 45 srgb(255,255,255)
  11: 6x6+1500+393 1502.5,395.5 32 srgb(255,255,255)
  13: 7x7+619+649 622.3,652.4 31 srgb(255,255,255)
  6: 4x4+896+202 897.3,203.5 14 srgb(0,0,0)
  10: 5x4+791+367 792.7,368.6 14 srgb(0,0,0)
  2: 4x4+1144+72 1145.2,73.6 13 srgb(0,0,0)
  4: 3x5+1011+79 1011.9,80.6 12 srgb(0,0,0)
  8: 3x4+1390+253 1391.0,254.5 12 srgb(0,0,0)
Images/image_0041.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  1: 9x11+1224+73 1228.1,78.4 59 srgb(255,255,255)
  2: 4x6+1226+76 1227.5,78.5 22 srgb(0,0,0)
Images/image_0042.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07339e+06 srgb(0,0,0)
  5: 11x11+736+372 741.2,377.1 69 srgb(255,255,255)
  1: 9x9+1211+68 1215.3,72.1 53 srgb(255,255,255)
  3: 8x8+872+285 875.9,288.4 34 srgb(255,255,255)
  6: 6x5+738+375 740.2,377.1 25 srgb(0,0,0)
  4: 4x5+874+286 875.3,287.8 16 srgb(0,0,0)
  2: 4x5+1213+70 1214.4,72.3 12 srgb(0,0,0)
Images/image_0042.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07329e+06 srgb(0,0,0)
  5: 8x11+1085+307 1089.0,312.3 53 srgb(255,255,255)
  1: 8x9+992+61 995.6,65.1 47 srgb(255,255,255)
  3: 8x7+1156+129 1159.1,132.2 46 srgb(255,255,255)
  10: 9x9+647+640 651.1,643.7 45 srgb(255,255,255)
  12: 9x8+1118+1056 1121.7,1060.0 43 srgb(255,255,255)
  7: 6x7+1505+400 1507.1,403.1 29 srgb(255,255,255)
  6: 4x4+1086+311 1087.6,312.6 15 srgb(0,0,0)
  11: 4x4+649+642 650.4,643.7 14 srgb(0,0,0)
  2: 3x4+993+64 994.1,65.4 11 srgb(0,0,0)
  13: 4x4+1120+1059 1121.7,1060.2 10 srgb(0,0,0)
Images/image_0042.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  1: 11x11+912+154 916.8,159.1 75 srgb(255,255,255)
  4: 10x11+1406+312 1410.7,317.3 63 srgb(255,255,255)
  2: 5x6+914+156 916.0,158.6 25 srgb(0,0,0)
  5: 6x4+1407+316 1409.5,317.5 20 srgb(0,0,0)
Images/image_0043.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  5: 10x9+728+343 732.9,346.8 57 srgb(255,255,255)
  3: 9x8+882+250 886.0,253.5 53 srgb(255,255,255)
  1: 8x9+1209+66 1212.7,70.2 43 srgb(255,255,255)
  2: 4x5+1211+68 1212.3,70.1 16 srgb(0,0,0)
  6: 5x4+730+346 732.1,347.5 15 srgb(0,0,0)
Images/image_0043.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07327e+06 srgb(0,0,0)
  9: 11x9+675+639 680.7,642.9 63 srgb(255,255,255)
  1: 9x9+939+55 943.1,59.3 56 srgb(255,255,255)
  5: 9x10+1084+352 1088.2,356.7 52 srgb(255,255,255)
  11: 8x8+1124+1056 1127.6,1058.9 50 srgb(255,255,255)
  3: 8x7+1201+128 1204.3,130.6 44 srgb(255,255,255)
  7: 6x6+1509+413 1511.7,415.3 31 srgb(255,255,255)
  6: 4x4+1085+355 1086.7,356.5 14 srgb(0,0,0)
  10: 4x4+678+641 679.4,642.8 13 srgb(0,0,0)
  2: 3x4+941+58 941.9,59.6 11 srgb(0,0,0)
Images/image_0043.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 11x11+914+116 919.1,121.0 75 srgb(255,255,255)
  3: 10x11+1455+289 1459.8,293.9 67 srgb(255,255,255)
  2: 5x6+916+118 918.2,120.6 23 srgb(0,0,0)
  4: 5x6+1457+291 1459.1,293.6 23 srgb(0,0,0)
Images/image_0044.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07338e+06 srgb(0,0,0)
  3: 9x9+904+96 908.1,99.9 53 srgb(255,255,255)
  5: 8x8+884+224 887.8,227.5 46 srgb(255,255,255)
  7: 9x8+778+330 781.9,333.3 44 srgb(255,255,255)
  1: 8x9+1214+67 1217.6,71.1 41 srgb(255,255,255)
  2: 3x5+1216+69 1217.0,71.0 13 srgb(0,0,0)
  4: 3x4+906+98 907.1,99.6 11 srgb(0,0,0)
  8: 3x4+780+332 780.9,333.5 10 srgb(0,0,0)
Images/image_0044.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 9x9+1102+389 1105.6,392.8 53 srgb(255,255,255)
  7: 9x7+1130+1055 1133.9,1057.7 49 srgb(255,255,255)
  4: 6x6+1515+427 1517.8,429.3 30 srgb(255,255,255)
  1: 7x7+1211+132 1213.7,134.9 28 srgb(255,255,255)
Images/image_0044.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0733e+06 srgb(0,0,0)
  3: 11x12+1443+230 1448.0,235.8 82 srgb(255,255,255)
  5: 12x12+698+631 703.6,636.2 79 srgb(255,255,255)
  1: 10x10+890+104 894.3,108.3 64 srgb(255,255,255)
  6: 6x7+701+633 703.2,636.1 30 srgb(0,0,0)
  4: 6x5+1445+233 1447.4,235.2 21 srgb(0,0,0)
  2: 4x5+892+107 893.5,109.0 20 srgb(0,0,0)
Images/image_0045.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 9x10+918+111 921.7,115.7 51 srgb(255,255,255)
  1: 9x10+1208+63 1212.4,67.4 49 srgb(255,255,255)
  5: 10x9+809+362 813.8,366.0 49 srgb(255,255,255)
  4: 4x5+920+114 921.4,115.9 19 srgb(0,0,0)
  6: 4x5+812+364 813.3,366.2 15 srgb(0,0,0)
  2: 4x5+1210+66 1211.9,67.6 14 srgb(0,0,0)
Images/image_0045.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  1: 9x7+1125+436 1129.2,438.8 41 srgb(255,255,255)
  3: 6x6+1520+443 1522.3,445.4 31 srgb(255,255,255)
  2: 4x3+1127+438 1128.4,439.1 11 srgb(0,0,0)
Images/image_0045.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07307e+06 srgb(0,0,0)
  9: 12x12+725+635 730.4,640.0 80 srgb(255,255,255)
  1: 10x13+872+85 876.6,90.8 77 srgb(255,255,255)
  5: 11x12+1431+211 1436.3,216.2 70 srgb(255,255,255)
  11: 10x10+1135+1052 1139.9,1056.4 65 srgb(255,255,255)
  7: 10x11+892+224 896.2,228.8 56 srgb(255,255,255)
  3: 9x10+1225+117 1229.1,121.6 55 srgb(255,255,255)
  10: 7x6+727+638 729.9,640.4 29 srgb(0,0,0)
  6: 6x5+1433+215 1435.3,216.8 23 srgb(0,0,0)
  8: 5x6+894+226 895.7,228.6 22 srgb(0,0,0)
  2: 5x5+875+88 876.9,90.0 20 srgb(0,0,0)
  12: 5x5+1137+1055 1139.2,1056.8 20 srgb(0,0,0)
  4: 4x4+1227+120 1228.6,121.6 15 srgb(0,0,0)
Images/image_0046.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  1: 10x10+1186+55 1190.5,59.8 50 srgb(255,255,255)
  3: 9x9+951+122 955.3,125.9 48 srgb(255,255,255)
  5: 9x8+846+317 850.1,320.9 39 srgb(255,255,255)
  4: 5x5+953+124 955.0,126.1 19 srgb(0,0,0)
  2: 4x5+1188+58 1189.4,59.8 16 srgb(0,0,0)
Images/image_0046.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  3: 9x7+1154+455 1158.2,457.9 37 srgb(255,255,255)
  1: 6x6+1522+448 1524.7,450.2 30 srgb(255,255,255)
  4: 4x3+1156+456 1157.6,457.1 11 srgb(0,0,0)
Images/image_0046.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07307e+06 srgb(0,0,0)
  1: 10x11+1236+75 1240.5,79.8 72 srgb(255,255,255)
  6: 11x12+908+184 912.9,189.2 72 srgb(255,255,255)
  3: 10x11+872+86 877.2,91.2 70 srgb(255,255,255)
  5: 11x10+1404+183 1409.0,187.6 64 srgb(255,255,255)
  9: 10x11+727+659 731.7,663.9 63 srgb(255,255,255)
  11: 10x10+1139+1051 1143.8,1055.6 63 srgb(255,255,255)
  10: 6x6+729+661 731.3,663.4 26 srgb(0,0,0)
  7: 6x5+1405+186 1407.8,188.1 23 srgb(0,0,0)
  4: 5x5+874+90 876.3,92.1 20 srgb(0,0,0)
  8: 4x6+910+187 911.7,189.2 19 srgb(0,0,0)
  12: 5x5+1141+1054 1142.7,1055.8 19 srgb(0,0,0)
  2: 4x5+1239+78 1240.1,79.8 15 srgb(0,0,0)
Images/image_0047.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  3: 12x11+788+304 793.8,309.1 74 srgb(255,255,255)
  1: 10x10+980+107 984.8,111.8 61 srgb(255,255,255)
  4: 5x5+791+307 792.9,309.1 24 srgb(0,0,0)
  2: 4x5+982+110 983.7,111.8 16 srgb(0,0,0)
Images/image_0047.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07357e+06 srgb(0,0,0)
  1: 6x6+1529+470 1531.7,472.5 30 srgb(255,255,255)
Images/image_0047.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07288e+06 srgb(0,0,0)
  9: 11x11+1386+161 1390.8,166.1 79 srgb(255,255,255)
  1: 11x11+1163+52 1168.3,57.2 75 srgb(255,255,255)
  11: 11x10+1200+443 1205.4,447.4 74 srgb(255,255,255)
  7: 11x11+860+152 865.7,157.3 72 srgb(255,255,255)
  5: 10x11+886+86 890.6,91.1 70 srgb(255,255,255)
  3: 10x10+1216+64 1220.8,68.2 64 srgb(255,255,255)
  13: 11x10+732+677 737.1,681.8 64 srgb(255,255,255)
  15: 10x10+1142+1051 1147.1,1055.1 57 srgb(255,255,255)
  2: 5x6+1166+55 1167.9,57.4 22 srgb(0,0,0)
  6: 5x5+888+89 890.1,91.1 22 srgb(0,0,0)
  14: 5x5+734+680 736.1,681.9 22 srgb(0,0,0)
  10: 5x5+1388+164 1390.0,166.0 21 srgb(0,0,0)
  12: 5x5+1202+446 1204.0,447.8 21 srgb(0,0,0)
  8: 4x6+864+155 865.3,157.8 19 srgb(0,0,0)
  4: 4x5+1218+66 1219.6,67.9 17 srgb(0,0,0)
  16: 4x5+1145+1053 1146.6,1055.1 17 srgb(0,0,0)
Images/image_0048.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07345e+06 srgb(0,0,0)
  1: 10x9+972+88 976.8,92.0 57 srgb(255,255,255)
  3: 10x9+770+280 774.5,283.8 55 srgb(255,255,255)
  4: 5x5+772+282 773.8,284.1 20 srgb(0,0,0)
  2: 4x5+974+90 975.7,92.2 16 srgb(0,0,0)
Images/image_0048.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07353e+06 srgb(0,0,0)
  3: 9x7+731+701 735.4,704.1 36 srgb(255,255,255)
  1: 6x6+1535+481 1537.5,483.5 32 srgb(255,255,255)
Images/image_0048.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07293e+06 srgb(0,0,0)
  5: 12x11+893+84 898.7,88.8 83 srgb(255,255,255)
  11: 11x11+1214+406 1219.3,410.8 81 srgb(255,255,255)
  3: 11x12+1127+79 1132.4,84.7 80 srgb(255,255,255)
  9: 12x12+826+203 831.3,208.2 80 srgb(255,255,255)
  1: 12x10+1186+57 1191.7,61.5 70 srgb(255,255,255)
  7: 11x11+1361+141 1366.1,146.1 69 srgb(255,255,255)
  14: 11x10+1146+1050 1151.4,1054.4 63 srgb(255,255,255)
  10: 6x5+829+206 831.1,208.0 26 srgb(0,0,0)
  8: 6x5+1363+144 1365.6,146.2 23 srgb(0,0,0)
  12: 5x5+1217+409 1218.9,411.1 22 srgb(0,0,0)
  4: 5x6+1130+82 1132.1,84.2 21 srgb(0,0,0)
  2: 5x5+1189+60 1190.8,61.9 19 srgb(0,0,0)
  15: 5x5+1148+1053 1150.2,1054.8 19 srgb(0,0,0)
  6: 4x5+896+87 897.7,89.0 18 srgb(0,0,0)
Images/image_0049.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07354e+06 srgb(0,0,0)
  1: 9x9+817+292 821.6,296.0 42 srgb(255,255,255)
  2: 5x5+819+294 821.0,296.1 15 srgb(0,0,0)
Images/image_0049.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07349e+06 srgb(0,0,0)
  3: 7x7+714+705 716.8,707.8 42 srgb(255,255,255)
  5: 8x7+1153+1052 1155.7,1054.9 42 srgb(255,255,255)
  1: 5x5+1543+505 1545.1,507.1 22 srgb(255,255,255)
Images/image_0049.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.0729e+06 srgb(0,0,0)
  13: 13x12+1167+357 1172.8,362.4 92 srgb(255,255,255)
  5: 13x11+911+79 917.0,84.1 83 srgb(255,255,255)
  7: 12x11+1111+124 1116.8,129.1 78 srgb(255,255,255)
  3: 10x11+942+69 946.8,73.8 77 srgb(255,255,255)
  11: 12x10+872+239 877.9,243.5 71 srgb(255,255,255)
  9: 10x11+1350+131 1354.9,135.8 70 srgb(255,255,255)
  1: 10x11+1152+48 1156.4,53.0 68 srgb(255,255,255)
  14: 6x6+1170+360 1172.4,362.5 31 srgb(0,0,0)
  12: 6x6+874+241 876.3,243.6 24 srgb(0,0,0)
  4: 5x5+944+72 945.7,74.0 22 srgb(0,0,0)
  10: 5x6+1353+133 1354.7,135.7 22 srgb(0,0,0)
  8: 5x5+1114+127 1116.0,129.0 21 srgb(0,0,0)
  6: 5x6+915+81 916.8,83.5 20 srgb(0,0,0)
  2: 5x5+1154+51 1155.6,53.2 19 srgb(0,0,0)
Images/image_0050.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07354e+06 srgb(0,0,0)
  1: 9x8+848+319 851.5,322.6 44 srgb(255,255,255)
  2: 3x5+850+320 851.0,322.3 13 srgb(0,0,0)
Images/image_0050.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07346e+06 srgb(0,0,0)
  4: 9x8+1157+1051 1160.9,1054.4 53 srgb(255,255,255)
  1: 7x7+1135+43 1138.5,46.4 31 srgb(255,255,255)
  2: 6x6+1547+523 1549.4,525.5 30 srgb(255,255,255)
  3: 9x7+684+698 687.8,700.8 29 srgb(255,255,255)
Images/image_0050.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07303e+06 srgb(0,0,0)
  1: 19x15+933+73 942.4,79.7 146 srgb(255,255,255)
  6: 12x12+1148+158 1153.9,163.7 88 srgb(255,255,255)
  8: 11x10+907+235 912.4,239.6 73 srgb(255,255,255)
  4: 10x11+1311+116 1315.6,121.3 63 srgb(255,255,255)
  10: 10x11+1154+401 1158.4,406.1 62 srgb(255,255,255)
  11: 6x6+1155+403 1157.6,405.7 27 srgb(0,0,0)
  5: 5x5+1313+119 1315.1,121.1 24 srgb(0,0,0)
  3: 5x6+944+80 945.9,82.0 23 srgb(0,0,0)
  7: 5x5+1151+161 1153.1,163.0 22 srgb(0,0,0)
  2: 5x5+935+76 937.1,77.8 21 srgb(0,0,0)
  9: 4x6+910+237 911.4,239.6 21 srgb(0,0,0)
Images/image_0051.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0736e+06 srgb(0,0,0)
Images/image_0051.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07335e+06 srgb(0,0,0)
  12: 9x7+1157+1052 1160.6,1054.8 51 srgb(255,255,255)
  10: 9x7+658+699 662.0,701.9 49 srgb(255,255,255)
  4: 9x7+947+71 950.9,73.9 47 srgb(255,255,255)
  1: 9x9+1089+53 1093.3,56.9 46 srgb(255,255,255)
  8: 6x6+1547+537 1549.7,539.7 31 srgb(255,255,255)
  2: 4x4+1090+55 1091.4,56.6 15 srgb(0,0,0)
  5: 3x4+949+73 950.0,74.2 10 srgb(0,0,0)
Images/image_0051.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07301e+06 srgb(0,0,0)
  5: 11x12+1131+170 1136.3,175.2 82 srgb(255,255,255)
  3: 12x11+1252+145 1257.3,150.0 78 srgb(255,255,255)
  9: 12x12+851+261 857.0,266.6 77 srgb(255,255,255)
  12: 12x10+1175+431 1180.6,435.3 76 srgb(255,255,255)
  1: 11x12+952+120 956.9,125.5 75 srgb(255,255,255)
  7: 10x11+935+191 939.8,196.2 66 srgb(255,255,255)
  10: 6x6+854+265 856.5,267.3 28 srgb(0,0,0)
  2: 5x6+955+123 956.9,125.7 26 srgb(0,0,0)
  4: 5x6+1255+147 1256.9,149.7 26 srgb(0,0,0)
  6: 5x6+1133+173 1135.3,175.2 23 srgb(0,0,0)
  13: 5x5+1178+433 1180.2,435.4 19 srgb(0,0,0)
  8: 3x5+938+194 938.9,195.9 14 srgb(0,0,0)
Images/image_0052.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0736e+06 srgb(0,0,0)
Images/image_0052.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  9: 7x8+633+698 636.1,701.4 47 srgb(255,255,255)
  5: 8x9+1114+135 1117.8,139.7 46 srgb(255,255,255)
  1: 8x8+952+70 955.6,73.1 41 srgb(255,255,255)
  12: 8x8+1159+1050 1162.5,1054.0 38 srgb(255,255,255)
  3: 8x7+1091+119 1094.2,122.0 36 srgb(255,255,255)
  7: 6x6+1549+553 1551.4,555.4 33 srgb(255,255,255)
  2: 4x4+953+72 954.7,73.2 12 srgb(0,0,0)
  6: 4x4+1115+138 1116.6,139.5 11 srgb(0,0,0)
  4: 3x5+1093+120 1094.1,122.3 10 srgb(0,0,0)
  13: 4x4+1160+1053 1161.9,1054.0 10 srgb(0,0,0)
Images/image_0052.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07308e+06 srgb(0,0,0)
  1: 12x13+1011+127 1016.6,133.2 98 srgb(255,255,255)
  7: 13x11+803+243 808.8,247.7 82 srgb(255,255,255)
  3: 11x12+1206+136 1210.8,141.7 75 srgb(255,255,255)
  9: 11x10+1216+438 1221.2,442.2 70 srgb(255,255,255)
  5: 11x10+900+146 905.2,150.4 68 srgb(255,255,255)
  8: 6x6+806+245 808.3,247.5 31 srgb(0,0,0)
  2: 5x6+1014+131 1016.0,133.5 26 srgb(0,0,0)
  4: 6x6+1208+139 1210.6,141.2 26 srgb(0,0,0)
  10: 6x5+1218+441 1220.5,442.6 21 srgb(0,0,0)
  6: 4x5+903+148 904.5,150.2 18 srgb(0,0,0)
Images/image_0053.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07355e+06 srgb(0,0,0)
  1: 8x8+599+687 602.7,690.8 41 srgb(255,255,255)
  2: 4x3+600+690 601.4,691.1 11 srgb(0,0,0)
Images/image_0053.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07337e+06 srgb(0,0,0)
  1: 10x9+972+66 976.8,70.0 52 srgb(255,255,255)
  4: 9x10+1110+135 1114.1,139.5 51 srgb(255,255,255)
  7: 9x7+1158+1051 1161.8,1053.6 37 srgb(255,255,255)
  6: 6x6+1549+562 1551.3,564.6 32 srgb(255,255,255)
  3: 8x6+1090+132 1093.1,134.5 30 srgb(255,255,255)
  2: 3x4+975+68 976.2,69.5 10 srgb(0,0,0)
  5: 3x4+1112+138 1113.0,139.5 10 srgb(0,0,0)
  8: 4x4+1160+1052 1161.7,1053.5 10 srgb(0,0,0)
Images/image_0053.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07309e+06 srgb(0,0,0)
  3: 11x12+1062+135 1067.1,140.7 86 srgb(255,255,255)
  7: 12x13+801+202 806.8,208.1 83 srgb(255,255,255)
  5: 13x11+846+172 852.4,177.0 81 srgb(255,255,255)
  1: 12x11+1203+92 1208.9,97.6 73 srgb(255,255,255)
  9: 10x10+1254+399 1258.5,403.5 71 srgb(255,255,255)
  4: 6x6+1064+137 1066.5,139.8 28 srgb(0,0,0)
  6: 6x6+850+175 852.2,177.5 26 srgb(0,0,0)
  8: 5x6+805+205 806.8,207.9 24 srgb(0,0,0)
  2: 5x5+1206+95 1208.1,97.5 20 srgb(0,0,0)
  10: 5x4+1256+402 1257.9,403.4 19 srgb(0,0,0)
Images/image_0054.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  5: 10x9+1161+1050 1165.7,1054.1 55 srgb(255,255,255)
  1: 9x7+1549+571 1553.1,573.8 48 srgb(255,255,255)
  3: 9x8+601+664 604.8,667.8 42 srgb(255,255,255)
  6: 5x5+1163+1052 1165.0,1054.1 21 srgb(0,0,0)
  4: 4x3+603+667 604.4,668.1 11 srgb(0,0,0)
Images/image_0054.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07345e+06 srgb(0,0,0)
  1: 9x9+992+64 996.3,67.9 50 srgb(255,255,255)
  5: 9x8+1113+137 1117.6,140.5 43 srgb(255,255,255)
  4: 8x7+1096+130 1099.2,132.7 33 srgb(255,255,255)
  2: 4x4+994+66 995.5,67.6 11 srgb(0,0,0)
  6: 3x4+1115+139 1116.1,140.6 11 srgb(0,0,0)
Images/image_0054.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07312e+06 srgb(0,0,0)
  5: 12x11+818+163 823.3,168.1 83 srgb(255,255,255)
  3: 12x12+1070+112 1075.6,117.2 82 srgb(255,255,255)
  1: 11x12+1229+80 1233.8,85.0 79 srgb(255,255,255)
  7: 10x11+893+214 897.9,219.3 66 srgb(255,255,255)
  9: 10x11+1247+342 1251.3,346.7 65 srgb(255,255,255)
  4: 5x6+1073+115 1074.9,117.3 24 srgb(0,0,0)
  10: 6x6+1248+345 1250.5,347.3 24 srgb(0,0,0)
  6: 5x6+820+165 822.3,167.8 23 srgb(0,0,0)
  8: 4x6+896+217 897.4,219.1 20 srgb(0,0,0)
  2: 5x5+1231+83 1232.8,84.8 19 srgb(0,0,0)
Images/image_0055.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  5: 9x9+1161+1050 1164.7,1053.8 47 srgb(255,255,255)
  3: 9x9+591+646 594.9,649.6 44 srgb(255,255,255)
  1: 8x8+1549+587 1552.8,590.4 38 srgb(255,255,255)
  6: 4x5+1163+1052 1164.6,1053.9 17 srgb(0,0,0)
  2: 4x5+1550+588 1551.7,590.1 13 srgb(0,0,0)
  4: 5x3+592+649 593.8,649.9 12 srgb(0,0,0)
Images/image_0055.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  3: 10x10+1087+150 1092.2,154.9 58 srgb(255,255,255)
  1: 9x9+1011+60 1014.9,64.0 49 srgb(255,255,255)
  5: 7x7+940+185 942.8,188.3 30 srgb(255,255,255)
  2: 4x4+1012+63 1013.7,64.2 12 srgb(0,0,0)
  4: 3x5+1090+153 1091.1,155.1 12 srgb(0,0,0)
Images/image_0055.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07312e+06 srgb(0,0,0)
  5: 11x12+817+121 822.1,126.3 87 srgb(255,255,255)
  1: 10x12+1068+90 1072.8,95.4 76 srgb(255,255,255)
  9: 11x11+1238+297 1243.2,301.9 74 srgb(255,255,255)
  7: 12x11+1090+139 1095.7,143.8 68 srgb(255,255,255)
  3: 10x12+1256+104 1260.9,109.5 65 srgb(255,255,255)
  6: 5x6+819+124 821.0,126.7 26 srgb(0,0,0)
  8: 5x6+1093+141 1095.0,143.5 22 srgb(0,0,0)
